Name,ID,Experiment,Season,Beh.Cat,Condition,HR_Increase,mean10s
Beats,1,Pre_Feeding,autumn,High,before,4.49033,43.13267286
Beats,1,Pre_Feeding,autumn,High,foodPresentation,6.45756,46.74647625
Beats,1,Pre_Feeding,summer,High,before,NA,65.996605
Beats,1,Pre_Feeding,summer,High,foodPresentation,0.58658,54.26710375
Blue,2,Control,autumn,High,control,NA,44.10421339
Blue,2,Novel_Object,autumn,High,dropObj,NA,43.23204857
Blue,2,Novel_Object,autumn,High,presentationObj,NA,42.59807143
Blue,2,Novel_Object,autumn,High,removeObj,NA,32.6327
Blue,2,Pre_Feeding,autumn,Low,before,7.19748,65.881469
Blue,2,Pre_Feeding,autumn,Low,foodPresentation,38.66022,54.18911778
Blue,2,Control,summer,Low,control,6.12819,34.72350333
Blue,2,Novel_Object,summer,Low,dropObj,10.07161,31.12805
Blue,2,Novel_Object,summer,Low,presentationObj,13.92341,32.15053167
Blue,2,Novel_Object,summer,Low,removeObj,6.81755,32.70629
Blue,2,Pre_Feeding,summer,Low,before,NA,35.07941833
Blue,2,Pre_Feeding,summer,Low,foodPresentation,34.84,56.225072
Bonnie,3,Control,autumn,Low,control,NA,34.31126
Bonnie,3,Novel_Object,autumn,Low,dropObj,NA,45.27484286
Bonnie,3,Novel_Object,autumn,Low,presentationObj,NA,44.30310667
Bonnie,3,Novel_Object,autumn,Low,removeObj,NA,52.22773125
Bonnie,3,Control,summer,High,control,9.73077,32.471048
Bonnie,3,Novel_Object,summer,High,dropObj,6.96893,38.07287667
Bonnie,3,Novel_Object,summer,High,presentationObj,3.55154,36.58985
Bonnie,3,Novel_Object,summer,High,removeObj,14.83298,41.37248571
Boysie,4,Control,autumn,Low,control,NA,44.29144571
Boysie,4,Novel_Object,autumn,Low,dropObj,NA,32.66455
Boysie,4,Novel_Object,autumn,Low,presentationObj,NA,34.482726
Boysie,4,Novel_Object,autumn,Low,removeObj,NA,43.91858143
Boysie,4,Pre_Feeding,autumn,High,before,-0.7495,92.613811
Boysie,4,Pre_Feeding,autumn,High,foodPresentation,24.39041,41.70581
Boysie,4,Control,summer,Low,control,9.70761,42.14586857
Boysie,4,Novel_Object,summer,Low,presentationObj,44.64807,48.41876
Boysie,4,Novel_Object,summer,Low,removeObj,15.48871,35.98851
Boysie,4,Pre_Feeding,summer,High,before,NA,60.02065778
Boysie,4,Pre_Feeding,summer,High,foodPresentation,13.3646,61.679259
Chase,5,Control,autumn,Low,control,NA,45.6502975
Chase,5,Novel_Object,autumn,Low,dropObj,NA,28.799385
Chase,5,Novel_Object,autumn,Low,presentationObj,NA,41.53104286
Chase,5,Novel_Object,autumn,Low,removeObj,NA,47.51199571
Chase,5,Pre_Feeding,autumn,Low,before,26.56105,31.59667333
Chase,5,Pre_Feeding,autumn,Low,foodPresentation,22.92036,45.44172
Chase,5,Control,summer,Low,control,25.39023,52.03780778
Chase,5,Novel_Object,summer,Low,dropObj,19.40287,40.2535
Chase,5,Novel_Object,summer,Low,removeObj,1.55468,35.404895
Chase,5,Pre_Feeding,summer,Low,before,NA,43.73870857
Chase,5,Pre_Feeding,summer,Low,foodPresentation,11.10,48.2089425
Dax,6,Control,autumn,High,control,NA,37.72897333
Dax,6,Novel_Object,autumn,High,dropObj,NA,30.49124
Dax,6,Novel_Object,autumn,High,presentationObj,NA,36.64348
Dax,6,Novel_Object,autumn,High,removeObj,NA,37.57008
Dax,6,Pre_Feeding,autumn,High,before,-0.47835,52.27763111
Dax,6,Pre_Feeding,autumn,High,foodPresentation,6.12309,58.26223375
Dax,6,Control,summer,Low,control,9.76029,41.05992571
Dax,6,Novel_Object,summer,Low,dropObj,19.89994,42.415312
Dax,6,Novel_Object,summer,Low,presentationObj,3.73255,38.72403167
Dax,6,Novel_Object,summer,Low,removeObj,4.42834,35.29311667
Dax,6,Pre_Feeding,summer,High,before,NA,55.68013667
Dax,6,Pre_Feeding,summer,High,foodPresentation,16.44524,66.061181
Dolly,7,Control,autumn,Low,control,NA,46.60282125
Dolly,7,Novel_Object,autumn,Low,dropObj,NA,35.58017333
Dolly,7,Novel_Object,autumn,Low,presentationObj,NA,38.85898571
Dolly,7,Novel_Object,autumn,Low,removeObj,NA,40.20937286
Dolly,7,Pre_Feeding,autumn,High,before,9.96732,52.76866667
Dolly,7,Pre_Feeding,autumn,High,foodPresentation,89.62679,97.70136222
Dolly,7,Control,summer,High,control,10.98537,38.01880714
Dolly,7,Novel_Object,summer,High,dropObj,19.96462,41.67068286
Dolly,7,Novel_Object,summer,High,presentationObj,24.01318,53.14892
Dolly,7,Novel_Object,summer,High,removeObj,NA,55.04571667
Dolly,7,Pre_Feeding,summer,High,before,NA,33.535372
Dolly,7,Pre_Feeding,summer,High,foodPresentation,3.42,33.64537667
Dougal,8,Control,autumn,Low,control,NA,46.59363857
Dougal,8,Novel_Object,autumn,Low,dropObj,-9.38112,53.644065
Dougal,8,Novel_Object,autumn,Low,presentationObj,22.58657486,49.82031966
Dougal,8,Novel_Object,autumn,Low,removeObj,23.95761716,50.02314161
Dougal,8,Pre_Feeding,autumn,Low,before,94.38288,36.1136
Dougal,8,Pre_Feeding,autumn,Low,foodPresentation,48.40991,90.481833
Dougal,8,Control,summer,High,control,32.69535,68.690214
Dougal,8,Novel_Object,summer,High,dropObj,49.63,60.282885
Dougal,8,Novel_Object,summer,High,presentationObj,NA,54.90162988
Dougal,8,Novel_Object,summer,High,removeObj,-2.8418888,40.74102563
Dougal,8,Pre_Feeding,summer,High,before,NA,42.70179653
Dougal,8,Pre_Feeding,summer,High,foodPresentation,NA,39.89368754
Dougie,9,Pre_Feeding,autumn,Low,before,78.80718,99.80632
Dougie,9,Pre_Feeding,autumn,Low,foodPresentation,71.10327,55.65404167
Dougie,9,Pre_Feeding,summer,Low,before,NA,38.72724667
Dougie,9,Pre_Feeding,summer,Low,foodPresentation,24.22,49.00299333
Duke,10,Control,autumn,Low,control,NA,41.936892
Duke,10,Novel_Object,autumn,Low,dropObj,18.02368,41.86946
Duke,10,Novel_Object,autumn,Low,presentationObj,47.40114,56.00644444
Duke,10,Novel_Object,autumn,Low,removeObj,16.00401,54.39795111
Duke,10,Control,summer,High,control,72.98058,71.28666667
Duke,10,Novel_Object,summer,High,dropObj,NA,47.94942956
Duke,10,Novel_Object,summer,High,presentationObj,20.97,61.81084027
Duke,10,Novel_Object,summer,High,removeObj,NA,56.36907217
Hugo,11,Control,autumn,High,control,NA,42.26413857
Hugo,11,Novel_Object,autumn,High,dropObj,5.2507,41.196205
Hugo,11,Novel_Object,autumn,High,presentationObj,9.56018,48.63147857
Hugo,11,Novel_Object,autumn,High,removeObj,2.83071,45.100985
Hugo,11,Pre_Feeding,autumn,High,before,43.37616,83.287419
Hugo,11,Pre_Feeding,autumn,High,foodPresentation,9.7314,36.583825
Hugo,11,Control,summer,High,control,42.32118,60.6227
Hugo,11,Novel_Object,summer,High,dropObj,30.52972399,78.17302069
Hugo,11,Novel_Object,summer,High,presentationObj,NA,31.66135
Hugo,11,Novel_Object,summer,High,removeObj,20.06,35.719766
Hugo,11,Pre_Feeding,summer,High,before,NA,45.60015
Hugo,11,Pre_Feeding,summer,High,foodPresentation,7.5329,39.16532333
Jamaima,12,Control,autumn,Low,control,NA,38.95333286
Jamaima,12,Novel_Object,autumn,Low,dropObj,21.87885,58.66661286
Jamaima,12,Novel_Object,autumn,Low,presentationObj,34.52358,58.10768857
Jamaima,12,Pre_Feeding,autumn,Low,before,22.12416,46.48926429
Jamaima,12,Pre_Feeding,autumn,Low,foodPresentation,4.44684,44.13325
Jamaima,12,Control,summer,Low,control,-0.59341,29.460706
Jamaima,12,Novel_Object,summer,Low,dropObj,NA,39.47970584
Jamaima,12,Novel_Object,summer,Low,presentationObj,15.34671733,43.21975715
Jamaima,12,Novel_Object,summer,Low,removeObj,NA,39.84039286
Jamaima,12,Pre_Feeding,summer,Low,before,NA,36.41967833
Jamaima,12,Pre_Feeding,summer,Low,foodPresentation,14.49,37.11984333
Joey,13,Control,autumn,High,control,NA,41.62755857
Joey,13,Novel_Object,autumn,High,dropObj,7.3808,48.41311375
Joey,13,Novel_Object,autumn,High,presentationObj,1.61879,38.36610333
Joey,13,Novel_Object,autumn,High,removeObj,2.83864,38.39908667
Joey,13,Control,summer,High,control,39.49472,53.54115125
Joey,13,Novel_Object,summer,High,dropObj,25.18,60.310747
Joey,13,Novel_Object,summer,High,presentationObj,NA,41.64965
Joey,13,Novel_Object,summer,High,removeObj,26.09342,58.370354
Livvie,14,Control,autumn,Low,control,NA,44.32207571
Livvie,14,Novel_Object,autumn,Low,dropObj,0.38272,38.331765
Livvie,14,Novel_Object,autumn,Low,presentationObj,3.70822,45.39252286
Livvie,14,Novel_Object,autumn,Low,removeObj,-0.67069,43.68499286
Livvie,14,Pre_Feeding,autumn,Low,before,5.11216,42.85156143
Livvie,14,Pre_Feeding,autumn,Low,foodPresentation,5.29392,41.53553857
Livvie,14,Control,summer,Low,control,32.75408,59.81672222
Livvie,14,Novel_Object,summer,Low,dropObj,NA,45.34095714
Livvie,14,Novel_Object,summer,Low,presentationObj,-0.20,33.66344167
Livvie,14,Novel_Object,summer,Low,removeObj,NA,40.277382
Livvie,14,Pre_Feeding,summer,Low,before,NA,62.446025
Livvie,14,Pre_Feeding,summer,Low,foodPresentation,19.76473,64.13340778
Lock,15,Control,autumn,Low,control,NA,46.35006875
Lock,15,Novel_Object,autumn,Low,dropObj,10.36801,50.25586333
Lock,15,Novel_Object,autumn,Low,presentationObj,14.81911,57.660275
Lock,15,Novel_Object,autumn,Low,removeObj,15.34592,52.81389444
Lock,15,Pre_Feeding,autumn,Low,before,80.41301,87.321275
Lock,15,Pre_Feeding,autumn,Low,foodPresentation,9.96217,32.30548333
Lock,15,Control,summer,Low,control,31.93946,60.877968
Lock,15,Novel_Object,summer,Low,dropObj,1.97876,37.944895
Lock,15,Novel_Object,summer,Low,presentationObj,NA,72.46916667
Lock,15,Novel_Object,summer,Low,removeObj,-3.94,59.05475667
Lock,15,Pre_Feeding,summer,Low,before,NA,36.76923
Lock,15,Pre_Feeding,summer,Low,foodPresentation,8.35,39.34948857
Lucy,16,Control,autumn,Low,control,NA,44.45927429
Lucy,16,Novel_Object,autumn,Low,dropObj,6.10821,48.2470225
Lucy,16,Novel_Object,autumn,Low,presentationObj,9.69798,45.3942475
Lucy,16,Novel_Object,autumn,Low,removeObj,44.04775,49.39464143
Lucy,16,Pre_Feeding,autumn,Low,before,13.27389,43.445194
Lucy,16,Pre_Feeding,autumn,Low,foodPresentation,91.33715,83.95284444
Lucy,16,Control,summer,High,control,36.73372,65.424583
Lucy,16,Novel_Object,summer,High,dropObj,NA,45.35693429
Lucy,16,Novel_Object,summer,High,presentationObj,14.01655,50.77213143
Lucy,16,Pre_Feeding,summer,High,before,NA,43.28939333
Lucy,16,Pre_Feeding,summer,High,foodPresentation,5.21614,41.33008857
Mario,17,Control,autumn,Low,control,NA,27.6520825
Mario,17,Novel_Object,autumn,Low,dropObj,17.35769,53.04727889
Mario,17,Novel_Object,autumn,Low,presentationObj,0.04418,28.273414
Mario,17,Novel_Object,autumn,Low,removeObj,3.30824,38.30072167
Mario,17,Pre_Feeding,autumn,Low,before,8.4573,45.87764125
Mario,17,Pre_Feeding,autumn,Low,foodPresentation,11.70855,57.119727
Mario,17,Control,summer,High,control,49.65791,76.044806
Mario,17,Novel_Object,summer,High,dropObj,NA,39.07799833
Mario,17,Novel_Object,summer,High,presentationObj,34.91,62.913112
Mario,17,Novel_Object,summer,High,removeObj,NA,73.281125
Mario,17,Pre_Feeding,summer,Low,before,NA,38.578665
Mario,17,Pre_Feeding,summer,Low,foodPresentation,7.64,38.84146857
Prince,18,Control,autumn,Low,control,NA,67.88285667
Prince,18,Novel_Object,autumn,Low,dropObj,27.48425,50.79755714
Prince,18,Novel_Object,autumn,Low,presentationObj,-1.06625,41.71239
Prince,18,Novel_Object,autumn,Low,removeObj,2.92893,44.30890625
Prince,18,Pre_Feeding,autumn,High,before,15.71749,48.94149625
Prince,18,Pre_Feeding,autumn,High,foodPresentation,5.99913,45.19058714
Prince,18,Control,summer,Low,control,32.43894,56.75184778
Prince,18,Novel_Object,summer,Low,dropObj,5.98446,63.979016
Prince,18,Novel_Object,summer,Low,presentationObj,NA,50.8287125
Prince,18,Novel_Object,summer,Low,removeObj,7.66,50.65052889
Prince,18,Pre_Feeding,summer,High,before,NA,39.92322167
Prince,18,Pre_Feeding,summer,High,foodPresentation,59.04849,59.90922429
Sandie,19,Control,autumn,Low,control,NA,28.10183
Sandie,19,Novel_Object,autumn,Low,dropObj,2.41371,43.12867429
Sandie,19,Novel_Object,autumn,Low,presentationObj,2.07662,41.88535
Sandie,19,Novel_Object,autumn,Low,removeObj,43.14987,70.16971889
Sandie,19,Pre_Feeding,autumn,Low,before,14.37912,47.41555875
Sandie,19,Pre_Feeding,autumn,Low,foodPresentation,4.44056,45.72277
Sandie,19,Control,summer,High,control,44.50441,75.37562556
Sandie,19,Novel_Object,summer,High,presentationObj,NA,51.79457875
Sandie,19,Pre_Feeding,summer,Low,before,NA,35.88188667
Sandie,19,Pre_Feeding,summer,Low,foodPresentation,8.80,39.39632
Tudor,20,Control,autumn,Low,control,NA,35.53570833
Tudor,20,Novel_Object,autumn,Low,dropObj,35.18476,67.76089444
Tudor,20,Novel_Object,autumn,Low,presentationObj,7.04741,45.50984143
Tudor,20,Novel_Object,autumn,Low,removeObj,13.77685,43.20267
Tudor,20,Pre_Feeding,autumn,High,before,5.60872,45.6715125
Tudor,20,Pre_Feeding,autumn,High,foodPresentation,0.98879,39.21971
Tudor,20,Control,summer,Low,control,10.06345,28.640222
Tudor,20,Novel_Object,summer,Low,dropObj,13.40016,58.605562
Tudor,20,Novel_Object,summer,Low,presentationObj,NA,41.53855286
Tudor,20,Novel_Object,summer,Low,removeObj,15.71,50.78565111
Tudor,20,Pre_Feeding,summer,High,before,NA,48.22635625
Tudor,20,Pre_Feeding,summer,High,foodPresentation,30.21512,61.18159111